amulet,arrows,cape,chest,feet,hands,hat,legs,ring,shield,weapon
holy_symbol,onyx_bolts,max_cape_worn,elite_void_top_or,holy_sandals,cooking_gauntlets,teal_hat,decorative_armour_magic_legs,ring_of_the_elements_uncharged,oak_shield,bryophytas_staff_uncharged
salve_amulet_ei_nightmare_zone,onyx_bolts_e,agility_cape_trimmed_worn,elite_void_top,insulated_boots,void_knight_gloves,yellow_hat,graahk_legs,lightbearer,wooden_shield_g,ancient_staff
salve_amulet_i_nightmare_zone,dragonstone_bolts,music_cape_trimmed,void_knight_top_or,boots_of_lightness_worn,crabclaw_hook,red_hat,larupia_legs,celestial_signet_uncharged,training_shield,trident_of_the_seas_e_charged
salve_amulet_e,dragonstone_bolts_e,achievement_diary_cape_trimmed,void_knight_top,dark_flippers,slayer_gloves,grey_hat,kyatt_legs,celestial_ring,wooden_shield,trident_of_the_seas_full
salve_amulet,amethyst_broad_bolts,quest_cape_trimmed,decorative_armour_ranged_top,flippers,spiky_vambraces,turquoise_hat,rogue_trousers,ring_of_endurance_uncharged,book_of_law_or,thammorons_sceptre
berserker_necklace,runite_bolts_p_plus_plus,hunter_cape_trimmed,decorative_armour_magic_top,skeletal_boots,crab_claw,cream_hat,leather_chaps,elven_signet,book_of_law,thammarons_sceptre_charged
amulet_of_strength,rune_bolts,farming_cape_trimmed,graahk_top,rockshell_boots,rogue_gloves,blue_hat,zealot_bottom,ring_of_3rd_age,mind_shield,teacher_wand
pendant_of_ates_charged,diamond_bolts,woodcutting_cape_trimmed,larupia_top,spined_boots,penance_gloves,green_hat,_3rd_age_druidic_robe_bottoms,escape_crystal,book_of_war,mystic_dust_staff
void_seal_8,diamond_bolts_e,firemaking_cape_trimmed,kyatt_top,mourner_boots,pirates_hook,pink_hat,ancient_ceremonial_legs,slayer_ring_eternal,elemental_shield,mystic_mist_staff
medallion_of_the_deep,ruby_bolts,cooking_cape_trimmed,rogue_top,ham_boots,ice_gloves,skeletal_helm,silly_jester_tights,efaritays_aid,kharedsts_memoirs,mystic_smoke_staff
giantsoul_amulet_charged,ruby_bolts_e,fishing_cape_trimmed,carnillean_armour,fremennik_boots,leather_vambraces,dark_squall_hood,monks_robe,ring_of_returning_6,fletching_knife,mystic_steam_staff
alchemists_amulet_uncharged,adamant_javelin_p_plus_plus,smithing_cape_trimmed,khazard_armour,purple_boots,hardcore_group_ironman_bracers,mask_of_ranul,citizen_trousers,ring_of_pursuit,imcando_hammer_off_hand,mystic_mud_staff
amulet_of_the_eye_regular,adamant_javelin,mining_cape_trimmed,_3rd_age_druidic_robe_top,teal_boots,white_gloves,wizard_hat_black,vyrewatch_legs,ring_of_wealth_i_i5,amys_saw_off_hand,mystic_lava_staff
burning_amulet,broad_bolts,construction_cape_trimmed,zealots_robe_top,yellow_boots,twitchers_gloves,blue_wizard_hat,ham_robe_bottom,ring_of_coins,collection_log,mystic_earth_staff
amulet_of_chemistry,adamant_bolts_p_plus_plus,slayer_cape_trimmed,ancient_ceremonial_top,red_boots,holy_wraps,neitiznot_faceguard,fremennik_skirt,ring_of_nature,runefest_shield,mystic_air_staff
amulet_of_bounty,adamant_bolts,fletching_cape_trimmed,monks_robe_top,grey_boots,gloves_of_silence,helm_of_neitiznot,purple_robe_bottoms,ring_of_wealth_5,briefcase,mystic_water_staff
necklace_of_faith,emerald_bolts,crafting_cape_trimmed,silly_jester_top,leather_boots,skeletal_gloves,runner_hat,teal_robe_bottoms,slayer_ring_8,mooleta,mystic_fire_staff
necklace_of_passage_5,emerald_bolts_e,thieving_cape_trimmed,shade_robe_top,turquoise_boots,rockshell_gloves,obsidian_helmet,yellow_robe_bottoms,ring_of_stone,dragon_defender,bone_staff
dodgy_necklace,mithril_javelin_p_plus_plus,herblore_cape_trimmed,citizen_top,cream_boots,spined_gloves,ram_skull_helm,red_robe_bottoms,ring_of_visibility,rune_defender_t,lunar_staff
light_bow_tie,mithril_javelin,agility_cape_trimmed_inventory,vyrewatch_top,blue_boots,mourner_gloves,samurai_kasa,grey_robe_bottoms,ring_of_charos_normal,rune_defender,dust_battlestaff
dark_bow_tie,sapphire_bolts,hitpoints_cape_trimmed,ham_shirt,green_boots,ham_gloves,brassica_halo,turquoise_robe_bottoms,ring_of_life,adamant_defender,mist_battlestaff
shayzien_scarf,sapphire_bolts_e,runecraft_cape_trimmed,fremennik_robe,pink_boots,fremennik_gloves,ancient_halo,cream_robe_bottoms,ring_of_forging,mithril_defender,smoke_battlestaff
piscarilius_scarf,mithril_bolts_p_plus_plus,magic_cape_trimmed,fremennik_blue_shirt,ancient_ceremonial_boots,purple_gloves,seren_halo,blue_robe_bottoms,ring_of_dueling_8,black_defender,steam_battlestaff
lovakengj_scarf,mithril_bolts,prayer_cape_trimmed,fremennik_red_shirt,zealot_boots,teal_gloves,bandos_halo,green_robe_bottoms,ring_of_recoil,steel_defender,mud_battlestaff
hosidius_scarf,topaz_bolts,ranging_cape_trimmed,fremennik_beige_shirt,graceful_boots_varlamore_worn,yellow_gloves,armadyl_halo,pink_robe_bottoms,,iron_defender,lava_battlestaff
arceuus_scarf,topaz_bolts_e,defence_cape_trimmed,fremennik_grey_shirt,graceful_boots_adventurer,red_gloves,guthix_halo,shade_robe,,bronze_defender,earth_battlestaff
desert_amulet_4,steel_bolts_p_plus_plus,strength_cape_trimmed,fremennik_brown_shirt,graceful_boots_trailblazer,grey_gloves,zamorak_halo,druids_robe,,ghommals_avernic_defender_6,air_battlestaff
desert_amulet_3,steel_bolts,attack_cape_trimmed,purple_robe_top,graceful_boots_hallowed,leather_gloves,saradomin_halo,priest_gown_bottom,,ghommals_avernic_defender_5,water_battlestaff
desert_amulet_2,steel_javelin_p_plus_plus,mythical_max_cape,teal_robe_top,frog_slippers,ancient_ceremonial_gloves,gold_helmet,graceful_legs_varlamore_worn,,avernic_defender,fire_battlestaff
desert_amulet_1,steel_javelin,mythical_cape,yellow_robe_top,graceful_boots_agility_arena,graceful_gloves_varlamore_worn,black_mask_i_uncharged_emir,graceful_legs_adventurer,,dragon_sq_shield_g,slayers_staff_e
digsite_pendant5,castle_wars_arrow,sailing_cape,red_robe_top,mummys_feet,graceful_gloves_adventurer,black_mask_i_uncharged_soul_wars,graceful_legs_trailblazer,,dragon_sq_shield,slayers_staff
phoenix_necklace,moonlight_antler_bolts,cape_of_skulls,grey_robe_top,graceful_boots_kourend_worn,graceful_gloves_trailblazer,black_mask_i_uncharged_nmz,graceful_legs_hallowed,,gilded_sq_shield,battlestaff
strung_rabbit_foot,irit_tar,obsidian_cape_r,turquoise_robe_top,graceful_boots_hosidius_worn,graceful_gloves_hallowed,void_melee_helm,sandwich_lady_bottom,,rune_sq_shield,twinflame_staff
games_necklace_8,dragon_arrow_p_plus_plus,agility_cape_worn,cream_robe_top,graceful_boots_shayzien_worn,bracelet_of_ethereum_uncharged,void_ranger_helm,graceful_legs_agility_arena,,cabbage_round_shield,warped_sceptre_charged
ghostspeak_amulet,dragon_fire_arrow_unlit,music_cape,blue_robe_top,graceful_boots_lovakengj_worn,bracelet_of_slaughter,void_mage_helm,ankous_leggings,,adamant_sq_shield,ibans_staff_u
pendant_of_lucien,dragon_arrow,hunter_cape,green_robe_top,graceful_boots_piscarilius,expeditious_bracelet,rogue_mask,mummys_legs,,mithril_sq_shield,ibans_staff
sailors_amulet_inert,rune_brutal,quest_cape,pink_robe_top,graceful_boots_arceuus_worn,graceful_gloves_agility_arena,decorative_armour_magic_hat,light_trousers,,white_sq_shield,_3rd_age_druidic_staff
cursed_amulet_of_magic,sunlight_antler_bolts,farming_cape,druids_robe_top,graceful_boots_equipped,graceful_gloves_kourend_worn,graahk_headdress,dark_trousers,,black_sq_shield,bandos_crozier
amulet_of_rancour,amethyst_arrow_p_plus_plus,woodcutting_cape,priest_gown_top,shayzien_boots,graceful_gloves_hosidius_worn,larupia_hat,graceful_legs_kourend_worn,,steel_sq_shield,armadyl_crozier
,amethyst_fire_arrow_unlit,firemaking_cape,graceful_top_varlamore_worn,shayzien_boots_4,graceful_gloves_shayzien_worn,kyatt_hat,graceful_legs_hosidius_worn,,iron_sq_shield,ancient_crozier
,amethyst_arrow,cooking_cape,graceful_top_adventurer,shayzien_boots_3,graceful_gloves_lovakengj_worn,leather_cowl,graceful_legs_shayzien_worn,,defensive_shield,zamorak_crozier
,bolt_rack,fishing_cape,graceful_top_trailblazer,shayzien_boots_2,graceful_gloves_piscarilius,khazard_helmet,graceful_legs_lovakengj_worn,,bronze_sq_shield,guthix_crozier
,harralander_tar,smithing_cape,graceful_top_hallowed,shayzien_boots_1,graceful_gloves_arceuus_worn,mind_helmet,graceful_legs_piscarilius,,dragon_kiteshield_g,saradomin_crozier
,bone_bolts,mining_cape,graceful_top_agility_arena,echo_boots,graceful_gloves_equipped,silly_jester_hat,graceful_legs_arceuus_worn,,dragon_kiteshield,pharaohs_sceptre_charged
,rune_arrow_p_plus_plus,construction_cape,golden_apron,guardian_boots,abyssal_bracelet,elemental_helmet,musketeer_pants,,bandos_kiteshield,white_magic_staff
,rune_fire_arrow_unlit,slayer_cape,dark_tuxedo_jacket,granite_boots,inoculation_bracelet,castlewars_hood_zamorak,royal_gown_bottom,,armadyl_kiteshield,dramen_staff
,rune_arrow,fletching_cape,graceful_top_kourend_worn,dragon_boots_g,castle_wars_bracelet_3,castlewars_hood_saradomin,gold_elegant_legs,,ancient_kiteshield,staff_of_bob_the_cat
,pearl_bolts_e,crafting_cape,graceful_top_hosidius_worn,dragon_boots,shayzien_gloves_5,ham_hood,gold_elegant_skirt,,guthix_kiteshield,magic_staff
,pearl_bolts,thieving_cape,graceful_top_shayzien_worn,dragonstone_boots,shayzien_gloves_4,ancient_ceremonial_mask,pink_elegant_skirt,,saradomin_kiteshield,staff_of_fire
,iron_bolts_p_plus_plus,herblore_cape,graceful_top_lovakengj_worn,gilded_boots,shayzien_gloves_3,zealot_helm,pink_elegant_legs,,zamorak_kiteshield,staff_of_earth
,iron_bolts,agility_cape_inventory,graceful_top_piscarilius,rune_boots,shayzien_gloves_2,graceful_hood_varlamore_worn,graceful_legs_equipped,,gilded_kiteshield,staff_of_water
,adamant_brutal,hitpoints_cape_untrimmed,graceful_top_arceuus_worn,decorative_boots_gold,shayzien_gloves_1,graceful_hood_adventurer,purple_elegant_skirt,,rune_kiteshield_t,staff_of_air
,iron_javelin_p_plus_plus,runecraft_cape,gold_elegant_shirt,adamant_boots,granite_gloves,graceful_hood_trailblazer,green_elegant_skirt,,rune_kiteshield_g,skull_sceptre_i
,iron_javelin,magic_cape,gold_elegant_blouse,decorative_boots_white,dragonstone_gauntlets,reinforced_goggles,blue_elegant_skirt,,rune_kiteshield,skull_sceptre
,long_kebbit_bolts,prayer_cape,pink_elegant_blouse,mithril_boots,snakeskin_vambraces,graceful_hood_hallowed,red_elegant_skirt,,falador_shield_4,apprentice_wand
,silver_bolts_p_plus_plus,ranging_cape,pink_elegant_shirt,white_boots,black_spiky_vambraces,graceful_hood_agility_arena,white_elegant_skirt,,decorative_shield_gold,blisterwood_flail
,silver_bolts,defence_cape,graceful_top_equipped,fremennik_sea_boots_3,hueycoatl_hide_vambraces,golden_chefs_hat,purple_elegant_legs,,fremennik_shield,ivandis_flail
,mithril_brutal,strength_cape,purple_elegant_blouse,black_boots,armadyl_bracers,lovakengj_hood,green_elegant_legs,,adamant_kiteshield_g,void_knight_mace
,tarromin_tar,attack_cape,green_elegant_blouse,decorative_boots_red,bandos_bracers,hosidius_hood,blue_elegant_legs,,adamant_kiteshield_t,zamorak_staff
,adamant_arrow_p_plus_plus,obsidian_cape,blue_elegant_blouse,fremennik_sea_boots_2,ancient_bracers,graceful_hood_kourend_worn,red_elegant_legs,,adamant_kiteshield,guthix_staff
,adamant_fire_arrow_unlit,legends_cape,red_elegant_blouse,steel_boots,saradomin_bracers,graceful_hood_hosidius_worn,black_elegant_legs,,odium_ward_or,saradomin_staff
,adamant_arrow,tortugan_shield,white_elegant_blouse,fremennik_sea_boots_1,guthix_bracers,graceful_hood_shayzien_worn,pantaloons,,odium_ward,voidwaker
,jade_bolts,masori_assembler_normal,purple_elegant_shirt,iron_boots,zamorak_bracers,graceful_hood_lovakengj_worn,flared_trousers,,falador_shield_3,beginner_wand
,jade_bolts_e,masori_assembler_max_cape,green_elegant_shirt,fancier_boots,_3rd_age_vambraces,graceful_hood_piscarilius,pink_skirt,,mithril_kiteshield_t,rod_of_ivandis_1
,kebbit_bolts,avas_assembler,blue_elegant_shirt,fighting_boots,red_spiky_vambraces,graceful_hood_arceuus_worn,masori_chaps_f,,mithril_kiteshield_g,staff
,blurite_bolts_p_plus_plus,assembler_max_cape,red_elegant_shirt,fancy_boots,black_dhide_vambraces,blue_headband,masori_chaps,,decorative_shield_white,keris_partisan_of_amascut_inside_toa
,blurite_bolts,blessed_dizanas_quiver,black_elegant_shirt,bronze_boots,blue_spiky_vambraces,graceful_hood_equipped,sunfire_fanatic_chausses,,mithril_kiteshield,keris_partisan_of_amascut_outside_toa
,broad_arrows,dizanas_quiver_charged,robe_of_elidinis_top,spiked_manacles,red_dhide_vambraces,beret_mask,yak_hide_armour_legs,,white_kiteshield,keris_partisan_of_the_sun
,bronze_javelin_p_plus_plus,dizanas_max_cape,leather_body,primordial_boots,green_spiky_vambraces,black_headband,studded_chaps,,black_kiteshield_g,keris_partisan_of_corruption
,bronze_javelin,decorative_armour_quiver,masori_body_f,bandos_boots,blue_dhide_vambraces,dark_cavalier,snakeskin_chaps,,black_kiteshield_t,keris_partisan_of_breaching
,marrentill_tar,bonesack,masori_body,frog_leather_boots,gilded_dhide_vambraces,masori_mask_f,frog_leather_chaps,,black_kiteshield,keris_partisan
,mithril_arrow_p_plus_plus,accumulator_max_cape,studded_body,mixed_hide_boots,ranger_gloves,karils_coif,inquisitors_plateskirt,,falador_shield_2,keris_p_plus_plus
,black_brutal,avas_accumulator,hardleather_body,zamorak_dhide_boots,green_dhide_vambraces,hueycoatl_hide_coif,armadyl_chainskirt,,steel_kiteshield_t,keris
,ogre_arrow,soul_cape_red,snakeskin_body,saradomin_dhide_boots,ferocious_gloves,armadyl_coif,hueycoatl_hide_chaps,,steel_kiteshield_g,abyssal_dagger_p_plus_plus
,mithril_fire_arrow_unlit,fish_sack_barrel_closed,frog_leather_body,armadyl_dhide_boots,,bandos_coif,_3rd_age_range_legs,,decorative_shield_red,abyssal_dagger
,mithril_arrow,fish_sack,yak_hide_armour_top,guthix_dhide_boots,,ancient_coif,armadyl_chaps,,steel_kiteshield,dragon_dagger_p_plusplus
,steel_brutal,team_cape_i,shayzien_platebody_1,bandos_dhide_boots,,saradomin_coif,bandos_chaps,,falador_shield_1,dragon_dagger
,guam_tar,team_cape_x,veracs_brassard,ancient_dhide_boots,,guthix_coif,ancient_chaps,,iron_kiteshield_g,kitchen_knife
,steel_arrow_p_plus_plus,team_cape_zero,shayzien_platebody_2,ranger_boots,,zamorak_coif,saradomin_chaps,,iron_kiteshield_t,rune_dagger_p_plus_plus
,steel_fire_arrow_unlit,cabbage_cape,shayzien_platebody_3,snakeskin_boots,,masori_mask,guthix_chaps,,iron_kiteshield,rune_dagger
,steel_arrow,avas_attractor,shayzien_platebody_4,pegasian_boots,,gilded_coif,zamorak_chaps,,bronze_kiteshield_t,adamant_dagger_p_plus_plus
,ice_arrows,spottier_cape_worn,shayzien_body,,,coif,karils_leather_skirt,,bronze_kiteshield_g,adamant_dagger
,opal_bolts_e,spotted_cape_worn,inquisitors_hauberk,,,potato_sack,penance_skirt,,bronze_kiteshield,wolfbane
,opal_bolts,lunar_cape,bandos_chestplate,,,radiant_oathplate_helm,black_dhide_chaps,,dragonfire_shield_charged,mithril_dagger_p_plus_plus
,iron_brutal,pink_cape,dragon_chainbody,,,oathplate_helm,mixed_hide_legs,,_3rd_age_kiteshield,mithril_dagger
,barbed_bolts,castlewars_cloak_zamorak,blood_moon_body,,,dwarven_helmet,red_dhide_chaps,,crystal_shield_active,white_dagger_p_plus_plus
,bronze_brutal,castlewars_cloak_saradomin,armadyl_chestplate,,,_3rd_age_range_coif,gilded_dhide_chaps,,dragonfire_ward_charged,white_dagger
,bronze_bolts_p_plus_plus,team_60_cape,_3rd_age_range_top,,,dharoks_helm,spined_chaps,,twisted_buckler,black_dagger_p_plus_plus
,iron_arrow_p_plus_plus,team_59_cape,hueycoatl_hide_body,,,dragon_med_helm,blue_dhide_chaps,,neitiznot_shield,black_dagger
,iron_fire_arrow_unlit,team_58_cape,armadyl_dhide_body,,,gilded_med_helm,green_dhide_chaps,,bandos_dhide_shield,steel_dagger_p_plus_plus
,iron_arrow,team_57_cape,bandos_dhide_body,,,rune_med_helm,shayzien_greaves_1,,armadyl_dhide_shield,steel_dagger
,bronze_bolts,team_56_cape,ancient_dhide_body,,,decorative_helm_gold,rangers_tights,,ancient_dhide_shield,magic_secateurs
,training_arrows,team_55_cape,saradomin_dhide_body,,,adamant_med_helm,radiant_oathplate_legs,,zamorak_dhide_shield,bone_dagger_p_plus_plus
,bronze_arrow_p_plus_plus,team_54_cape,guthix_dhide_body,,,bear_head,oathplate_legs,,saradomin_dhide_shield,bone_dagger
,bronze_arrow,team_53_cape,zamorak_dhide_body,,,kandarin_headgear_4,crystal_legs,,guthix_dhide_shield,egg_whisk
,bronze_fire_arrow_unlit,team_52_cape,karils_leather_top,,,decorative_helm_white,guthans_chainskirt,,black_dhide_shield,iron_dagger_p_plus_plus
,radas_blessing_4,team_51_cape,gilded_chainbody,,,mithril_med_helm,shayzien_greaves_2,,red_dhide_shield,iron_dagger
,radas_blessing_3,team_40_cape,rune_chainbody,,,white_med_helm,eclipse_moon_tassets,,blue_dhide_shield,bronze_dagger_p_plus_plus
,radas_blessing_2,team_39_cape,black_dhide_body,,,kandarin_headgear_3,shayzien_greaves_3,,green_dhide_shield,bronze_dagger
,ancient_blessing,team_38_cape,eclipse_moon_chestplate_new,,,black_mask_uncharged,shayzien_greaves,,snakeskin_shield,cattleprod
,war_blessing,team_37_cape,mixed_hide_top,,,black_med_helm,shayzien_greaves_4,,hard_leather_shield,glowing_dagger
,honourable_blessing,team_36_cape,red_dhide_body,,,kandarin_headgear_2,torags_platelegs,,toktz_ket_xil,dark_dagger
,peaceful_blessing,team_35_cape,gilded_dhide_body,,,decorative_helm_red,dharoks_platelegs,,granite_shield,soulflame_horn
,unholy_blessing,team_34_cape,spined_body,,,pointed_bruise_blue_snelm,veracs_plateskirt_undamaged,,aquanite_hopper,zamorakian_hasta
,holy_blessing,team_33_cape,adamant_chainbody,,,pointed_ochre_snelm,bandos_tassets,,,belles_folly
,atlatl_dart,team_32_cape,blue_dhide_body,,,pointed_bloodntar_snelm,dragon_plate_skirt,,,zombie_axe
,ghommals_lucky_penny,team_31_cape,green_dhide_body,,,pointed_myre_snelm,dragon_platelegs,,,dragon_hunter_lance
,hallowed_grapple,team_30_cape,mithril_chainbody,,,broken_bark_snelm,blood_moon_legs,,,osmumtens_fang
,radas_blessing_1,team_29_cape,white_chainbody,,,bruise_blue_snelm,bandos_plateskirt,,,holy_ghrazi_rapier
,mith_grapple,team_28_cape,black_chainbody,,,ochre_snelm,bandos_platelegs,,,blade_of_saeldor_c
,,team_27_cape,steel_chainbody,,,bloodntar_snelm,armadyl_plateskirt,,,inquisitors_mace
,,team_26_cape,iron_chainbody,,,myre_snelm,armadyl_platelegs,,,blade_of_saeldor_charged
,,team_25_cape,rangers_tunic,,,steel_med_helm,ancient_plateskirt,,,ghrazi_rapier
,,team_24_cape,bronze_chainbody,,,kandarin_headgear_1,ancient_platelegs,,,leaf_bladed_battleaxe
,,team_23_cape,radiant_oathplate_chest,,,crab_helmet,guthix_plateskirt,,,dragon_hasta_p_plus_plus
,,team_22_cape,oathplate_chest,,,mining_helmet,saradomin_plateskirt,,,dragon_hasta
,,team_21_cape,sanguine_torva_platebody,,,iron_med_helm,zamorak_plateskirt,,,dragon_battleaxe
,,team_20_cape,torva_platebody,,,bronze_med_helm,guthix_platelegs,,,_3rd_age_longsword
,,team_19_cape,crystal_body,,,zombie_helmet,saradomin_platelegs,,,dragon_longsword
,,team_18_cape,_3rd_age_platebody,,,sanguine_torva_full_helm,zamorak_platelegs,,,ursine_chainmace
,,team_17_cape,granite_body,,,torva_full_helm,dragonstone_platelegs,,,arkan_blade
,,team_16_cape,torags_platebody,,,serpentine_helm_charged,rockshell_legs,,,viggoras_chainmace_uncharged
,,team_15_cape,guthans_platebody,,,_3rd_age_full_helmet,gilded_plateskirt,,,granite_longsword
,,team_14_cape,dharoks_platebody,,,warrior_helm,gilded_platelegs,,,dragon_sword
